,nombre_evento,url_evento,codigo_postal,direccion,horario,organizacion,fecha_inicio,fecha_fin,nombre_ciudad
74,Cumpleaños,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ecfee2fc6e6c1910VgnVCM1000001d4a900aRCRD,28012,"CALLE PRINCIPE 25, Cortes, Centro",18:30,Teatro Español,2025-02-27,2025-03-09,Madrid
75,Curar las aguas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=589c4d742c535910VgnVCM2000001f4a900aRCRD,28028,"AVENIDA TOREROS 5, Guindalera, Salamanca",,Centro Cultural Buenavista (Salamanca),2025-02-28,2025-03-15,Madrid
76,Curso sobre la historia del Barrio del Pilar,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=c826b7021b7b1910VgnVCM2000001f4a900aRCRD,28029,"AVENIDA MONFORTE DE LEMOS 38, ElPilar, Fuencarral-ElPardo",11:30,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),2024-10-14,2025-04-28,Madrid
77,De Casa de Campo a Madrid Río I,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f213099c7c2d8810VgnVCM2000001f4a900aRCRD,28011,"PARQUE CASA DE CAMPO (JUNTO AL EMBARCADERO DEL LAGO) , CasaCampo, Moncloa-Aravaca",11:00,Centro de Información y Educación Ambiental de Casa de Campo,2025-03-01,2025-03-01,Madrid
78,Desfile con charanga y taller de máscaras,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1849318cb1405910VgnVCM2000001f4a900aRCRD,0,No disponible,12:00,No disponible,2025-03-02,2025-03-02,Madrid
79,Días no lectivos 28 de febrero y 3 marzo. Campamento Urbano de Villaverde,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=aae7755c2a384910VgnVCM2000001f4a900aRCRD,0,No disponible,,No disponible,2025-02-28,2025-03-03,Madrid
80,Días sin cole 28 de febrero y 3 de marzo 2025. Distrito de Chamartín,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2d85672756474910VgnVCM1000001d4a900aRCRD,0,No disponible,,No disponible,2025-02-28,2025-03-03,Madrid
81,Educación pública,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3b349c4490405910VgnVCM1000001d4a900aRCRD,28029,"PLAZA DONOSO 5, Almenara, Tetuan",,Biblioteca Pública Municipal María Zambrano (Tetuán),2025-02-17,2025-03-17,Madrid
82,Ejercitando nuestro cuerpo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=603002b68bf54910VgnVCM2000001f4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",10:00,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-08,2025-03-26,Madrid
83,El arca rusa,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=af0464926f415910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",20:30,Cineteca Madrid,2025-03-02,2025-03-02,Madrid
84,El Bosque de los Recuerdos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4eea2ed891ad4910VgnVCM2000001f4a900aRCRD,28029,"PLAZA DONOSO 5, Almenara, Tetuan",11:30,Biblioteca Pública Municipal María Zambrano (Tetuán),2025-02-26,2025-07-23,Madrid
85,El carnaval de los animales,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=540f253fbe9f4910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",12:00,Matadero Madrid,2025-03-02,2025-03-02,Madrid
86,El mago Rafathor,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=70444d742c535910VgnVCM2000001f4a900aRCRD,28035,"CALLE ANTONIO MACHADO 20, Valdezarza, Moncloa-Aravaca",12:00,Centro Cultural Julio Cortázar (Moncloa - Aravaca),2025-03-01,2025-03-01,Madrid
87,El Retiro a través de la música,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=44d9c0b0864b1810VgnVCM2000001f4a900aRCRD,28009,"PASEO FERNAN NUÑEZ 2, LosJeronimos, Retiro",11:00,Centro de Información y Educación Ambiental de El Huerto de El Retiro,2025-03-01,2025-03-01,Madrid
88,Empoderamiento y relax,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3713582a56f54910VgnVCM1000001d4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",10:00,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-08,2025-03-26,Madrid
89,En calma. Taller de relajación,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a2c6aed50c190910VgnVCM1000001d4a900aRCRD,28043,"CALLE MATAPOZUELOS 2, Canillas, Hortaleza",11:00,Espacio de Igualdad Carme Chacón. Hortaleza,2025-01-13,2025-04-28,Madrid
90,En compañía de las letras,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=383d2a21725d3910VgnVCM1000001d4a900aRCRD,28029,"AVENIDA MONFORTE DE LEMOS 38, ElPilar, Fuencarral-ElPardo",11:00,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),2025-01-31,2025-06-27,Madrid
91,En la alcoba del Sultán,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=3986d58d22984910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Cineteca Madrid,2025-02-01,2025-03-08,Madrid
92,Encyclopenglish,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=22533544ae1b4910VgnVCM2000001f4a900aRCRD,28005,"CALLE SAN JUSTO 5, Palacio, Centro",19:00,Biblioteca Pública Municipal Iván de Vargas (Centro),2025-01-29,2025-06-25,Madrid
93,Entierro de la sardina. Se acabó la fiesta,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=134c7a0da9294910VgnVCM1000001d4a900aRCRD,28001,"CALLE GOYA 1, Recoletos, Salamanca",,Centro Cultural Emilia Pardo Bazán (Salamanca),2025-02-21,2025-03-14,Madrid
94,Escritura creativa en la Biblioteca Pío Baroja,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=30405a33ba4e3910VgnVCM1000001d4a900aRCRD,28005,"CALLE ARGANDA 12, Acacias, Arganzuela",11:00,Biblioteca Pública Municipal Pío Baroja (Arganzuela),2025-02-28,2025-03-21,Madrid
95,Escritura creativa para mujeres: relatos y autorreflexión,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1b3823c4d617f810VgnVCM2000001f4a900aRCRD,28007,"CALLE ARREGUI Y ARUEJ 31, Adelfas, Retiro",18:00,Espacio de Igualdad Elena Arnedo Soriano. Retiro,2025-01-14,2025-06-24,Madrid
96,Escritura emocional. Espacio de Igualdad Carme Chacón,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=73b9470052eb2910VgnVCM2000001f4a900aRCRD,28043,"CALLE MATAPOZUELOS 2, Canillas, Hortaleza",11:00,Espacio de Igualdad Carme Chacón. Hortaleza,2025-01-07,2025-04-29,Madrid
97,Escuela de espectadores sénior,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=06df85f1bda62910VgnVCM1000001d4a900aRCRD,28045,"PASEO CHOPERA 14, Chopera, Arganzuela",,Nave 10 Matadero. Creación Dramática Contemporánea,2024-10-03,2025-06-25,Madrid
98,Escuela de Teatro. Teatro Municipal de Vallecas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=43c50a3c214f3810VgnVCM2000001f4a900aRCRD,28031,"CALLE PASO DE VILLAMANRIQUE 3, CascoHVallecas, VillaDeVallecas",,Teatro Municipal de Vallecas,2024-09-01,2025-07-01,Madrid
99,Espacio P.O.M 2024-25,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=663e02a2fa0e1910VgnVCM1000001d4a900aRCRD,28015,"CALLE CONDE DUQUE 9, Universidad, Centro",,Centro de Cultura Contemporánea Conde Duque,2024-09-01,2025-05-31,Madrid
100,"Espacios naturales españoles, guardianes de la biodiversidad",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fd4a29457e3e3910VgnVCM1000001d4a900aRCRD,28009,"PASEO FERNAN NUÑEZ 2, LosJeronimos, Retiro",10:00,Centro de Información y Educación Ambiental de El Huerto de El Retiro,2025-01-02,2025-03-30,Madrid
101,Estrenos Cineteca,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=0e63fc6a6f343910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Cineteca Madrid,2024-09-05,2025-07-31,Madrid
102,Exhibición de chirigotas adultos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=8662fcf4aade4910VgnVCM2000001f4a900aRCRD,28053,"AVENIDA GLORIETAS 19, Entrevias, PuenteDeVallecas",18:00,Centro Cultural El Pozo del tío Raimundo (Puente de Vallecas),2025-03-02,2025-03-02,Madrid
103,Exhibición de chirigotas infantiles,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ce42fcf4aade4910VgnVCM2000001f4a900aRCRD,28053,"AVENIDA GLORIETAS 19, Entrevias, PuenteDeVallecas",12:00,Centro Cultural El Pozo del tío Raimundo (Puente de Vallecas),2025-03-02,2025-03-02,Madrid
104,Explora y juega Matadero Madrid en Familia,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d7fff2d5c9662910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2024-10-05,2026-06-30,Madrid
105,Exploradores de imágenes,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=13c5e7da8b822910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2024-10-01,2025-06-01,Madrid
106,Exposición de pintura,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=483209b11b535910VgnVCM1000001d4a900aRCRD,28027,"CALLE ALCALA 527, ElSalvador, SanBlas-Canillejas",,Parque Quinta de los Molinos,2025-02-24,2025-03-09,Madrid
107,Exposición de Pintura `Paisajes´ y `Rincones de Serradilla del Llano´,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=55bf157fd8e15910VgnVCM1000001d4a900aRCRD,28021,"ACCESO COLONIA MARCONI 4, VillaverdeAltoCH, Villaverde",,Centro Sociocultural Marconi (Villaverde),2025-03-01,2025-03-31,Madrid
108,Exposición de pintura: 'Evelyn contemporary art',http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d4c4b89373232910VgnVCM1000001d4a900aRCRD,28049,"Carretera M-607 Km 13 L-10 , ElGoloso, Fuencarral-ElPardo",08:30,Centro Sociocultural Montecarmelo (Fuencarral - El Pardo),2025-02-02,2025-03-02,Madrid
109,Exposición fotográfica,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1df19c4490405910VgnVCM1000001d4a900aRCRD,28045,"PASEO CHOPERA 6, Chopera, Arganzuela",,Centro Cultural Casa del Reloj (Arganzuela),2025-02-19,2025-03-13,Madrid
110,Exposición fotográfica: Fauna del entorno Meaques-Retamares,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d2b072b8d63e3910VgnVCM2000001f4a900aRCRD,28011,"PARQUE CASA DE CAMPO (JUNTO AL EMBARCADERO DEL LAGO) , CasaCampo, Moncloa-Aravaca",10:00,Centro de Información y Educación Ambiental de Casa de Campo,2025-01-02,2025-03-30,Madrid
111,Exposición - Hecho a mano,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=66db531fddbc4910VgnVCM2000001f4a900aRCRD,28015,"CALLE GALILEO 39, Arapiles, Chamberi",,Centro Cultural Galileo (Chamberí),2025-02-18,2025-03-01,Madrid
112,Exposición: CLAIF. Biodiversidad de los universos: Cosmovisión Miskita,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2156bdd836ef4910VgnVCM2000001f4a900aRCRD,28002,"CALLE MANTUANO 51, CiudadJardin, Chamartin",,Centro Cultural Nicolás Salmerón (Chamartín),2025-02-17,2025-03-03,Madrid
113,"Exposición: Giovanni Perluigi da Palestrina, compositor renacentista de música sacra",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=ba41e51b020e4910VgnVCM1000001d4a900aRCRD,28015,"CALLE CONDE DUQUE 9, Universidad, Centro",,Biblioteca Musical Víctor Espinós,2025-02-07,2025-03-31,Madrid
114,Exposición: Onírica,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=25ef33d971394910VgnVCM1000001d4a900aRCRD,28026,"CALLE JULIO AGUIRRE 10, Almendrales, Usera",,Centro Sociocultural Cánovas del Castillo (Usera),2025-02-08,2025-03-08,Madrid
115,Fabricantes de historias,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f71667b761044910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2025-01-25,2025-03-15,Madrid
116,Fachadas de comercios centenarios,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=eb2cb7a12d044910VgnVCM2000001f4a900aRCRD,28015,"CALLE AMANIEL 29, Universidad, Centro",,Centro Cultural Clara del Rey - Museo ABC (Centro),2025-01-11,2025-03-01,Madrid
117,Falamos Português,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=48c4948aceca4910VgnVCM1000001d4a900aRCRD,28029,"AVENIDA MONFORTE DE LEMOS 38, ElPilar, Fuencarral-ElPardo",18:00,Biblioteca Pública Municipal José Saramago (Fuencarral-El Pardo),2025-02-21,2025-06-20,Madrid
118,Fiesta de carnaval en el Barrio del Aeropuerto,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f398b96cdd4f4910VgnVCM1000001d4a900aRCRD,0,No disponible,18:00,No disponible,2025-03-01,2025-03-01,Madrid
119,Fiesta de carnaval en el Barro de la Alameda de Osuna,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=d0f776ba794f4910VgnVCM1000001d4a900aRCRD,0,No disponible,18:00,No disponible,2025-03-01,2025-03-01,Madrid
120,Fuentesal Arenillas e Itziar Okariz «CARRUSEL»,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9ec102a2fa0e1910VgnVCM1000001d4a900aRCRD,28015,"CALLE CONDE DUQUE 9, Universidad, Centro",,Centro de Cultura Contemporánea Conde Duque,2025-02-27,2025-05-18,Madrid
121,Gala Internacional de Magia en Escena,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=a2c01d17620b3910VgnVCM1000001d4a900aRCRD,28012,"RONDA ATOCHA 35, PalosFrontera, Arganzuela",,Teatro Circo Price,2025-02-12,2025-03-09,Madrid
122,"Ganchillo, punto o lo que queramos",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fff5499d1fc63910VgnVCM1000001d4a900aRCRD,28043,"CALLE MATAPOZUELOS 2, Canillas, Hortaleza",11:00,Espacio de Igualdad Carme Chacón. Hortaleza,2025-01-07,2025-04-29,Madrid
123,Grupo autónomo de Wikipedia,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e4f04d15a5664910VgnVCM2000001f4a900aRCRD,28039,"CALLE BRAVO MURILLO 133, BellasVistas, Tetuan",11:00,Espacio de Igualdad Hermanas Mirabal. Tetuán,2025-01-09,2025-03-27,Madrid
124,Héctor Serrano,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2b1fba93a70e4910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2025-02-27,2025-03-30,Madrid
125,Historia de una escalera,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=22bee2fc6e6c1910VgnVCM1000001d4a900aRCRD,28012,"CALLE PRINCIPE 25, Cortes, Centro",19:00,Teatro Español,2025-01-24,2025-03-30,Madrid
126,Hoy es noche de San Juan,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=53b0ce6eb6ef4910VgnVCM1000001d4a900aRCRD,28009,"PASEO COLOMBIA 1, LosJeronimos, Retiro",19:00,Centro Cultural Casa de Vacas (Retiro),2025-03-02,2025-03-02,Madrid
127,Huerto familiar,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=e1761f7a68a33810VgnVCM1000001d4a900aRCRD,28009,"PASEO FERNAN NUÑEZ 2, LosJeronimos, Retiro",11:00,Centro de Información y Educación Ambiental de El Huerto de El Retiro,2025-03-02,2025-03-02,Madrid
128,Informática nivel intermedio,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9f01d88f2de54910VgnVCM1000001d4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",10:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-13,2025-03-31,Madrid
129,Iniciación a la informática,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9203d88f2de54910VgnVCM1000001d4a900aRCRD,28022,"PLAZA EURIPIDES 1, Canillejas, SanBlas-Canillejas",10:30,Espacio de Igualdad Lucía Sánchez Saornil. San Blas-Canillejas,2025-01-13,2025-03-31,Madrid
130,Intercambio de libros,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f8f98dcd6abd1910VgnVCM1000001d4a900aRCRD,28042,"CALLE BOTICA 7, CascoHBarajas, Barajas",,Centro Cultural - Centro Socio Cultural Villa de Barajas,2024-09-30,2025-09-28,Madrid
131,INVICTUS. El deporte madrileño a través de sus trofeos,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=880148eed77b4910VgnVCM2000001f4a900aRCRD,28004,"CALLE FUENCARRAL 78, Justicia, Centro",10:00,Museo de Historia de Madrid,2025-01-30,2025-04-27,Madrid
132,It from bit,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f4f03e86bd0d2910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2024-12-05,2025-03-09,Madrid
133,Itinerario Ornitológico Parque del Oeste,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=fd05c2fff9aac810VgnVCM1000001d4a900aRCRD,0,No disponible,09:00,No disponible,2025-03-02,2025-03-02,Madrid
134,Itinerario Ornitológico Parque Emperatriz María de Austria,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=af9fc2fff9aac810VgnVCM1000001d4a900aRCRD,0,No disponible,09:00,No disponible,2025-03-01,2025-03-01,Madrid
135,Itinerario por el Parque Forestal de Valdebebas-Felipe VI,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5bcc79e2bc704910VgnVCM2000001f4a900aRCRD,28055,"AVENIDA LAS FUERZAS ARMADAS 11, Valdefuentes, Hortaleza",11:00,Parque Forestal de Valdebebas-Felipe VI,2025-03-02,2025-03-02,Madrid
136,IV Edición del Certamen de Fotografía Villa de Vallecas,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f3abcfac99225910VgnVCM2000001f4a900aRCRD,28031,"CALLE MANUEL VELEZ 10, CascoHVallecas, VillaDeVallecas",,Centro Sociocultural Francisco Fatou (Villa de Vallecas),2025-02-20,2025-03-21,Madrid
137,IV Festival de carnaval Carabanchel,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2f2d6cac46835910VgnVCM2000001f4a900aRCRD,28054,"CALLE SALVADOR ALLENDE 3, Buenavista, Carabanchel",11:00,Parque de Salvador Allende,2025-03-01,2025-03-01,Madrid
138,IX Muestra de Orfebrería Contemporánea,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=33f41b63dd81b810VgnVCM1000001d4a900aRCRD,28012,"CALLE CONCEPCION JERONIMA 15, Embajadores, Centro",14:00,Imprenta Municipal - Artes del libro,2025-01-28,2025-03-23,Madrid
139,IX Muestra Orfebrería Contemporánea,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9c329b6c617b4910VgnVCM1000001d4a900aRCRD,28015,"CALLE CONDE DUQUE 9, Universidad, Centro",11:00,Museo de Arte Contemporáneo de Madrid,2025-02-05,2025-03-23,Madrid
140,Jornadas de filosofía. La mirada de la lechuza,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=1705e01f5be02910VgnVCM2000001f4a900aRCRD,28037,"CALLE SAN ROMAN DEL VALLE 8, Arcos, SanBlas-Canillejas",,Centro Cultural Antonio Machado (San Blas - Canillejas),2024-10-03,2025-06-26,Madrid
141,Jornadas de sensibilización e información sobre los procesos participativos en Chamartín.,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=9edb6e29da735910VgnVCM2000001f4a900aRCRD,0,No disponible,12:00,No disponible,2025-03-01,2025-03-01,Madrid
142,Juan sin miedo,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=68116e29da735910VgnVCM2000001f4a900aRCRD,28028,"CALLE ENRIQUE D'ALMONTE 1, FuenteBerro, Salamanca",12:00,Centro Cultural Quinta del Berro - Rafael Altamira (Salamanca),2025-03-02,2025-03-02,Madrid
143,"Julieta, pero no mucho",http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=f3ba2c84ecd15910VgnVCM2000001f4a900aRCRD,28022,"AVENIDA SEPTIMA 11, Rejas, SanBlas-Canillejas",19:00,Centro Cultural Ciudad Pegaso (San Blas - Canillejas),2025-03-01,2025-03-01,Madrid
144,La gira de rock Quijote,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=b3fec08889415910VgnVCM2000001f4a900aRCRD,28037,"CALLE SAN ROMAN DEL VALLE 8, Arcos, SanBlas-Canillejas",12:30,Centro Cultural Antonio Machado (San Blas - Canillejas),2025-03-02,2025-03-02,Madrid
145,La Leyenda del Titanic,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=5ef58c83603a0910VgnVCM1000001d4a900aRCRD,28045,"PLAZA LEGAZPI 8, Chopera, Arganzuela",,Matadero Madrid,2024-09-12,2025-07-31,Madrid
146,La primavera en el mundo macro,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=4090157fd8e15910VgnVCM1000001d4a900aRCRD,28004,"CALLE BARCELO 4, Justicia, Centro",08:30,Biblioteca Pública Municipal Mario Vargas Llosa (Centro),2025-02-21,2025-03-28,Madrid
147,La señorita de Trévelez,http://www.madrid.es/sites/v/index.jsp?vgnextchannel=ca9671ee4a9eb410VgnVCM100000171f5a0aRCRD&vgnextoid=2f9fb0f8cebe1910VgnVCM1000001d4a900aRCRD,28001,"PLAZA COLON 4, Recoletos, Salamanca",,Fernán Gómez Centro Cultural de la Villa,2025-02-16,2025-04-20,Madrid
